1499144158.11_0.250414120251.jpg,1.0,0.0,0.0,0.0
1499144158.2_0.201713907382.jpg,1.0,0.0,0.0,0.0
1499144158.28_0.292104430621.jpg,1.0,0.0,0.0,0.0
1499144158.54_0.526779868841.jpg,0.0,0.0,0.0,1.0
1499144158.95_0.346722651526.jpg,1.0,0.0,0.0,0.0
1499144159.9_0.343727129519.jpg,1.0,0.0,0.0,0.0
1499144160.82_0.193249774999.jpg,1.0,0.0,0.0,0.0
1499144161.39_0.441024523389.jpg,0.0,0.0,1.0,0.0
1499144161.81_0.295360534123.jpg,1.0,0.0,0.0,0.0
1499144162.31_0.613412823521.jpg,1.0,0.0,0.0,0.0
1499144162.39_0.389687144959.jpg,1.0,0.0,0.0,0.0
1499144162.62_0.998162460773.jpg,0.0,0.0,0.0,1.0
1499144163.26_0.4768679378.jpg,1.0,0.0,0.0,0.0
1499144164.0_0.461555680671.jpg,1.0,0.0,0.0,0.0
1499144164.6_0.945690822697.jpg,0.0,0.0,1.0,0.0
1499144165.0_0.974435718497.jpg,1.0,0.0,0.0,0.0
1499144165.51_0.742539463022.jpg,0.0,0.0,0.0,1.0
1499144166.14_0.691485296049.jpg,1.0,0.0,0.0,0.0
1499144166.55_0.480213560063.jpg,1.0,0.0,0.0,0.0
1499144167.02_0.508440749294.jpg,1.0,0.0,0.0,0.0
1499144167.53_0.0287803573828.jpg,1.0,0.0,0.0,0.0
1499144167.62_0.0924950290032.jpg,1.0,0.0,0.0,0.0
1499144167.86_0.17345128119.jpg,1.0,0.0,0.0,0.0
1499144168.45_0.705367024457.jpg,1.0,0.0,0.0,0.0
1499144168.95_0.717966361052.jpg,1.0,0.0,0.0,0.0
1499144169.03_0.125976564954.jpg,1.0,0.0,0.0,0.0
1499144169.27_0.345366110792.jpg,0.0,0.0,0.0,1.0
1499144169.7_0.129130496274.jpg,1.0,0.0,0.0,0.0
1499144170.2_0.863173119677.jpg,1.0,0.0,0.0,0.0
1499144170.46_0.902763898819.jpg,0.0,0.0,1.0,0.0
1499144170.9_0.640655365306.jpg,1.0,0.0,0.0,0.0
1499144171.4_0.760221387705.jpg,1.0,0.0,0.0,0.0
1499144171.49_0.494979938674.jpg,1.0,0.0,0.0,0.0
1499144171.58_0.179482974057.jpg,1.0,0.0,0.0,0.0
1499144171.65_0.162425749961.jpg,1.0,0.0,0.0,0.0
1499144172.06_0.550813084272.jpg,1.0,0.0,0.0,0.0
1499144172.41_0.79241949652.jpg,0.0,0.0,0.0,1.0
1499144173.11_0.0971697756651.jpg,1.0,0.0,0.0,0.0
1499144173.63_0.916826393661.jpg,1.0,0.0,0.0,0.0
1499144173.69_0.651607499973.jpg,1.0,0.0,0.0,0.0
1499144174.25_0.86004030297.jpg,1.0,0.0,0.0,0.0
1499144174.78_0.50073123165.jpg,1.0,0.0,0.0,0.0
1499144175.27_0.124851503248.jpg,1.0,0.0,0.0,0.0
1499144175.78_0.761271526567.jpg,0.0,0.0,0.0,1.0
1499144176.22_0.883337922711.jpg,1.0,0.0,0.0,0.0
1499144176.73_0.234381213288.jpg,1.0,0.0,0.0,0.0
1499144176.83_0.686788287933.jpg,1.0,0.0,0.0,0.0
1499144176.89_0.0151301245746.jpg,1.0,0.0,0.0,0.0
1499144177.71_0.89317183446.jpg,1.0,0.0,0.0,0.0
1499144178.66_0.877532966118.jpg,1.0,0.0,0.0,0.0
1499144179.64_0.417723524521.jpg,1.0,0.0,0.0,0.0
1499144180.06_0.368465811294.jpg,0.0,0.0,0.0,1.0
1499144180.56_0.0707646188395.jpg,0.0,0.0,0.0,1.0
1499144180.64_0.74539764168.jpg,0.0,0.0,0.0,1.0
1499144180.96_0.863074291309.jpg,1.0,0.0,0.0,0.0
1499144181.23_0.419602995722.jpg,0.0,0.0,0.0,1.0
1499144181.7_0.410802677838.jpg,0.0,0.0,0.0,1.0
1499144181.79_0.757442737117.jpg,0.0,0.0,0.0,1.0
1499144181.87_0.818210370859.jpg,0.0,0.0,0.0,1.0
1499144182.15_0.148471529245.jpg,1.0,0.0,0.0,0.0
1499144182.39_0.671930438908.jpg,0.0,0.0,0.0,1.0
1499144182.9_0.644967742824.jpg,0.0,0.0,0.0,1.0
1499144183.14_0.166732738312.jpg,1.0,0.0,0.0,0.0
1499144183.44_0.176856218686.jpg,0.0,0.0,0.0,1.0
1499144184.14_0.809016211107.jpg,1.0,0.0,0.0,0.0
1499144184.7_0.286762648837.jpg,1.0,0.0,0.0,0.0
1499144185.23_0.520158500481.jpg,0.0,0.0,0.0,1.0
1499144185.74_0.0969674080698.jpg,1.0,0.0,0.0,0.0
1499144186.4_0.942220017266.jpg,0.0,0.0,1.0,0.0
1499144186.89_0.701829367317.jpg,1.0,0.0,0.0,0.0
1499144187.39_0.895127161297.jpg,1.0,0.0,0.0,0.0
1499144188.16_0.0422260419874.jpg,1.0,0.0,0.0,0.0
1499144188.6_0.992268284396.jpg,0.0,0.0,0.0,1.0
1499144189.29_0.8715998432.jpg,1.0,0.0,0.0,0.0
1499144189.74_0.196411212282.jpg,0.0,0.0,0.0,1.0
1499144190.77_0.290538153565.jpg,1.0,0.0,0.0,0.0
1499144191.11_0.341720005565.jpg,0.0,0.0,0.0,1.0
1499144192.03_0.784811370573.jpg,1.0,0.0,0.0,0.0
1499144192.22_0.972525460131.jpg,0.0,0.0,0.0,1.0
1499144192.72_0.763775187506.jpg,0.0,0.0,0.0,1.0
1499144192.8_0.919211186198.jpg,0.0,0.0,0.0,1.0
1499144192.88_0.325687713363.jpg,0.0,0.0,0.0,1.0
1499144192.99_0.553021875805.jpg,0.0,0.0,0.0,1.0
1499144193.23_0.00436206928642.jpg,1.0,0.0,0.0,0.0
1499144193.5_0.533876028564.jpg,0.0,0.0,0.0,1.0
1499144194.16_0.353310188999.jpg,1.0,0.0,0.0,0.0
1499144194.53_0.644245895394.jpg,1.0,0.0,0.0,0.0
1499144194.73_0.665430590127.jpg,0.0,0.0,0.0,1.0
1499144195.08_0.521086700985.jpg,1.0,0.0,0.0,0.0
1499144195.61_0.317504300303.jpg,1.0,0.0,0.0,0.0
1499144195.81_0.805735306982.jpg,1.0,0.0,0.0,0.0
1499144196.06_0.128839614734.jpg,1.0,0.0,0.0,0.0
1499144196.25_0.953485179924.jpg,1.0,0.0,0.0,0.0
1499144196.44_0.053426097572.jpg,1.0,0.0,0.0,0.0
1499144196.67_0.947341555686.jpg,1.0,0.0,0.0,0.0
1499144196.88_0.168395037292.jpg,1.0,0.0,0.0,0.0
1499144197.12_0.055117561771.jpg,1.0,0.0,0.0,0.0
1499144197.38_0.280799717421.jpg,1.0,0.0,0.0,0.0
1499144197.8_0.583679130653.jpg,1.0,0.0,0.0,0.0
1499144198.43_0.736990673679.jpg,1.0,0.0,0.0,0.0
1499144199.27_0.525990013829.jpg,0.0,0.0,0.0,1.0
1499144199.56_0.838377027176.jpg,1.0,0.0,0.0,0.0
1499144200.55_0.340784332412.jpg,1.0,0.0,0.0,0.0
1499144201.42_0.513300650866.jpg,1.0,0.0,0.0,0.0
1499144202.21_0.190162224513.jpg,1.0,0.0,0.0,0.0
1499144202.78_0.835199052543.jpg,1.0,0.0,0.0,0.0
1499144203.11_0.751100148692.jpg,1.0,0.0,0.0,0.0
1499144203.44_0.043230809228.jpg,1.0,0.0,0.0,0.0
1499144203.74_0.0955040435003.jpg,1.0,0.0,0.0,0.0
1499144204.09_0.62522309167.jpg,1.0,0.0,0.0,0.0
1499144204.46_0.900175539575.jpg,1.0,0.0,0.0,0.0
1499144204.83_0.29464940643.jpg,0.0,0.0,0.0,1.0
1499144205.14_0.403599071026.jpg,1.0,0.0,0.0,0.0
1499144205.58_0.80449007862.jpg,1.0,0.0,0.0,0.0
1499144205.88_0.517270061297.jpg,1.0,0.0,0.0,0.0
1499144206.53_0.466134702676.jpg,1.0,0.0,0.0,0.0
1499144207.35_0.889539006566.jpg,1.0,0.0,0.0,0.0
1499144207.97_0.313329327182.jpg,0.0,0.0,0.0,1.0
1499144208.28_0.271300467143.jpg,1.0,0.0,0.0,0.0
1499144208.79_0.734656602299.jpg,1.0,0.0,0.0,0.0
1499144208.86_0.614254207181.jpg,1.0,0.0,0.0,0.0
1499144209.69_0.646431758168.jpg,1.0,0.0,0.0,0.0
1499144210.76_0.194220702505.jpg,1.0,0.0,0.0,0.0
1499144211.84_0.0484342128318.jpg,1.0,0.0,0.0,0.0
1499144212.74_0.306358636838.jpg,1.0,0.0,0.0,0.0
1499144213.32_0.224656382986.jpg,1.0,0.0,0.0,0.0
1499144213.91_0.709754538678.jpg,1.0,0.0,0.0,0.0
1499144214.76_0.414649040375.jpg,1.0,0.0,0.0,0.0
1499144215.43_0.0270860889524.jpg,0.0,0.0,0.0,1.0
1499144215.82_0.508597033902.jpg,1.0,0.0,0.0,0.0
1499144216.3_0.742285792984.jpg,1.0,0.0,0.0,0.0
1499144216.68_0.282602450604.jpg,1.0,0.0,0.0,0.0
1499144217.24_0.974875895299.jpg,0.0,0.0,0.0,1.0
1499144217.6_0.576604632751.jpg,1.0,0.0,0.0,0.0
1499144218.23_0.445042147746.jpg,0.0,0.0,0.0,1.0
1499144218.94_0.0995340207413.jpg,1.0,0.0,0.0,0.0
1499144219.25_0.375295923876.jpg,0.0,0.0,0.0,1.0
1499144219.79_0.186068793194.jpg,0.0,0.0,0.0,1.0
1499144220.13_0.283304854408.jpg,1.0,0.0,0.0,0.0
1499144220.32_0.435742747121.jpg,0.0,0.0,0.0,1.0
1499144220.81_0.22327545621.jpg,0.0,0.0,0.0,1.0
1499144220.9_0.771239969052.jpg,0.0,0.0,0.0,1.0
1499144220.98_0.0618256513593.jpg,0.0,0.0,0.0,1.0
1499144221.4_0.86745625973.jpg,1.0,0.0,0.0,0.0
1499144221.59_0.0240418611514.jpg,0.0,0.0,0.0,1.0
1499144222.02_0.315701796367.jpg,0.0,0.0,0.0,1.0
1499144222.31_0.291134195889.jpg,1.0,0.0,0.0,0.0
1499144222.82_0.401571607025.jpg,1.0,0.0,0.0,0.0
1499144222.98_0.0766988451681.jpg,1.0,0.0,0.0,0.0
1499144223.6_0.803429628179.jpg,1.0,0.0,0.0,0.0
1499144224.08_0.117373900066.jpg,1.0,0.0,0.0,0.0
1499144224.65_0.459128645487.jpg,1.0,0.0,0.0,0.0
1499144225.75_0.427818790253.jpg,1.0,0.0,0.0,0.0
1499144226.89_0.10608604307.jpg,1.0,0.0,0.0,0.0
1499144227.64_0.984987725919.jpg,1.0,0.0,0.0,0.0
1499144228.18_0.129760417793.jpg,0.0,0.0,0.0,1.0
1499144228.47_0.854362378504.jpg,1.0,0.0,0.0,0.0
1499144229.3_0.396491323683.jpg,1.0,0.0,0.0,0.0
1499144229.72_0.171053724635.jpg,0.0,0.0,0.0,1.0
1499144230.87_0.367193824162.jpg,1.0,0.0,0.0,0.0
1499144231.46_0.422268860765.jpg,0.0,0.0,0.0,1.0
1499144231.61_0.1757821564.jpg,0.0,0.0,0.0,1.0
1499144231.94_0.566560347782.jpg,1.0,0.0,0.0,0.0
1499144232.13_0.845182140119.jpg,0.0,0.0,0.0,1.0
1499144232.62_0.198535872005.jpg,0.0,0.0,0.0,1.0
1499144232.7_0.412466248521.jpg,0.0,0.0,0.0,1.0
1499144232.77_0.500114702148.jpg,0.0,0.0,0.0,1.0
1499144232.87_0.10762433976.jpg,0.0,0.0,0.0,1.0
1499144233.16_0.840580017412.jpg,1.0,0.0,0.0,0.0
1499144233.37_0.137112722204.jpg,0.0,0.0,0.0,1.0
1499144233.85_0.753519951206.jpg,0.0,0.0,0.0,1.0
1499144233.94_0.18256176339.jpg,0.0,0.0,0.0,1.0
1499144234.01_0.65515113706.jpg,0.0,0.0,0.0,1.0
1499144234.1_0.859506772619.jpg,0.0,0.0,0.0,1.0
1499144234.18_0.0699543694025.jpg,0.0,0.0,0.0,1.0
1499144234.28_0.956428894893.jpg,0.0,0.0,0.0,1.0
1499144234.35_0.485565983095.jpg,0.0,0.0,0.0,1.0
1499144234.43_0.642143355232.jpg,0.0,0.0,0.0,1.0
1499144234.51_0.551575294522.jpg,0.0,0.0,0.0,1.0
1499144234.61_0.637673995462.jpg,0.0,0.0,0.0,1.0
1499144234.7_0.220001795233.jpg,0.0,0.0,0.0,1.0
1499144234.78_0.388640766216.jpg,0.0,0.0,0.0,1.0
1499144234.86_0.58421991763.jpg,0.0,0.0,0.0,1.0
1499144235.14_0.760091367295.jpg,1.0,0.0,0.0,0.0
1499144235.36_0.362703516709.jpg,0.0,0.0,0.0,1.0
1499144235.86_0.617349830092.jpg,1.0,0.0,0.0,0.0
1499144236.36_0.775661081795.jpg,1.0,0.0,0.0,0.0
1499144237.24_0.4914716468.jpg,1.0,0.0,0.0,0.0
1499144237.84_0.779440333178.jpg,0.0,0.0,0.0,1.0
1499144238.23_0.551542362706.jpg,1.0,0.0,0.0,0.0
1499144238.72_0.267102132296.jpg,1.0,0.0,0.0,0.0
1499144238.81_0.90801699919.jpg,1.0,0.0,0.0,0.0
1499144239.17_0.196573906882.jpg,0.0,0.0,1.0,0.0
1499144239.52_0.775516760044.jpg,1.0,0.0,0.0,0.0
1499144240.1_0.875661129787.jpg,0.0,0.0,0.0,1.0
1499144240.7_0.484106959208.jpg,1.0,0.0,0.0,0.0
1499144241.63_0.45936202781.jpg,1.0,0.0,0.0,0.0
1499144242.13_0.0532455310215.jpg,1.0,0.0,0.0,0.0
1499144242.72_0.419828648615.jpg,1.0,0.0,0.0,0.0
1499144243.2_0.637897079518.jpg,0.0,0.0,0.0,1.0
1499144243.49_0.912538798148.jpg,1.0,0.0,0.0,0.0
